1628bbae9b410be67aeb63a3cdcf5146
P
16 25 28 11 
29 1 30 20 
21 8 26 13 
23 5 3 9 
2 17 10 24 
14 22 0 27 
18 6 15 12 
7 4 31 19 
N
R
O
89
0 11
0 12
0 13
0 14
0 24
0 23
0 22
0 21
0 31
0 32
0 33
0 34
0 44
0 43
0 42
0 41
0 51
0 52
0 53
0 54
0 64
0 63
0 62
0 61
0 71
0 72
0 73
0 74
0 84
0 83
0 82
0 81
1 23 43
2 43 53
1 61 62
2 62 72
1 52 62
2 62 64
1 63 62
2 62 67
1 43 53
2 53 60
1 73 33
2 33 76
1 31 32
2 32 58
1 33 32
2 32 71
1 41 31
1 74 64
2 64 77
1 71 72
2 72 56
1 62 72
2 72 68
1 83 81
2 81 57
1 82 81
2 81 81
1 31 32
2 32 65
1 42 32
2 32 73
1 21 31
1 32 31
2 31 79
1 54 64
2 64 62
1 14 13
2 13 78
1 12 13
2 13 61
1 22 23
1 24 34
2 34 63
1 44 43
1 53 23
2 23 51
1 31 21
1 11 21
2 21 55
1 81 82
1 84 83
1 82 83
2 83 69
1 34 33
1 51 52
1 33 43
2 43 59

